EC Reference Number,Entity name
PP 819,REPRESENT
PP 814,Representative Democracy Party
PP 2167,Republican Network For Unity
PP 158,Residents and Motorists of Great Britain
PP 61,Residents' Association of Cuddington
PP 361,Residents' Association of London
PP 74,Residents Associations of Epsom and Ewell
PP 836,Restoration Party
PP 837,Restoration Party
PP 89,Revolutionary Communist Party Britain (Marxist-Leninist)
PP 265,Richmondshire Independents
PP 341,Rochford District Residents
PP 205,Runnymede Independent Residents' Group
PP 2042,Sandown Independents
PP 2172,Save King George Hospital Party
PP 531,Scotland Against Crooked Lawyers
PP 768,Scottish Democratic Alliance
PP 130,Scottish Green Party
PP 102,Scottish National Party (SNP)
PP 46,Scottish Socialist Party
PP 809,Scottish Unionist Party
PP 617,Scottish Voice
PP 55,SDLP (Social Democratic & Labour Party)
PP 587,Selston Area Independents
PP 1695,Shavington First
PP 39,Sinn Féin
PP 243,Social Democratic Party
PP 559,Socialist Alliance
PP 108,Socialist Alternative
PP 633,Socialist Equality Party
PP 73,Socialist Labour Party
PP 28,Socialist Party (Northern Ireland)
PP 57,Socialist People's Party
PP 604,Solidarity - Scotland's Socialist Movement
PP 840,Solihull and Meriden Residents Association
PP 1958,Something New
PP 203,South Tyneside Progressives
PP 896,South Woodham Ferrers Independents
PP 650,Southampton First
PP 549,Space Navies Party
PP 2056,Spelthorne Independent Party
PP 2028,Spennymoor Independents
PP 49,St. George's Hill Independents
PP 638,Staffordshire Independent Group
PP 2234,Stand
PP 591,Stoneleigh and Auriol Residents' Association
PP 2140,Suffolk Together
PP 907,Sutton on Sea First
PP 290,Swanscombe and Greenhithe Residents Association
PP 141,Tattenhams Residents' Association
PP 894,TEA Party
PP 661,Tendring First
PP 48,Tewkesbury Independents
PP 64,Thames Ditton / Weston Green Residents' Association
PP 2063,The 30-50 Coalition
PP 601,The Animal Protection Party
PP 602,The Animal Protection Party
PP 778,The Birthday Party
PP 2233,The Blue Party
PP 660,The Borders Party
PP 1721,The Chase Independent Party
PP 21,The Citizens Party of Halton
PP 142,The Community (London Borough of Hounslow)
PP 164,The Community Group
PP 788,The Cornish Democrats
PPm 1906,The Cromwell Republican Commonwealth Party
PP 1813,The Democratic Party
PP 2014,The Democratic Realist Party
PP 2015,The Democratic Realist Party
PP 1983,The Entertainment Party
PP 1716,The European Citizens Party
PP 1892,The Fair Party
PP 817,The Free Democratic Party
PP 2226,The Free Energy Party UK
PPm 2162,The Globalization Liberation Dream Party
PPm 310,The Grumpy Old Men Political Party
PP 244,The Holland-on-Sea Residents' Association
PPm 1859,The Homeland Party
PP 902,The House Party - Homes For Londoners
PP 273,The Idle Toad
PP 1790,The Independent Political Alliance Party
PP 2064,The Independent Socialist Party
PP 865,The Justice & Anti-Corruption Party
PP 54,The Liberal Party
PP 348,The Ligali Party
PP 863,The Magna Carta Party
PP 20,The Molesey Residents Association
PP 2144,The Money Free Party
PPm 1885,The Monmouth Party
PP 2078,The Nationwide Party
PP 2303,The North East Party
PP 886,The Party for Poole People Ltd.
PP 2168,THE PARTY PARTY
PP 133,"The Peace Party - Non-violence, Justice, Environment"
PP 378,The Peoples Party For Better Government
PP 112,The People's Representative
PP 2057,The People's Unity Party
PPm 1887,The Pluralist Party
PP 1871,The Realists' Party
PP 2310,The Reality Party
PP 45,The Referendum Party
PP 1722,The Republican Socialist Party
PP 831,The Residents' Association of Barnet
PP 362,The Respect Party
PP 2342,The Roman Party.AVE
PP 2058,The Say NO Party
PP 1917,The Scottish Reformists' Party
PP 110,The Socialist Party of Great Britain
PP 235,The Southport Party
PP 574,The True English (Poetry) Party
PP 860,The U(niversal) Party
PP 2043,The United Democratic Party
PP 2317,The United in Europe Party
PP 2185,The Victims Final Right Party
PP 75,The Walton Society
PPm 1905,The Welsh Independent Party
PP 127,The Workers Party
PPm 2055,The Yorkshire Party
PP 296,Thornaby Independent Association
PP 2345,TLC
PP 2155,Tower Hamlets First
PP 804,Trade Unionist and Socialist Coalition
PP 680,Traditional Unionist Voice - TUV
PPm 1832,True Brits
PP 710,True Democracy Party
PP 354,Truly Independent English Party
PP 421,TUSP
PP 340,UK Community Issues Party
PP 1953,UK in Europe Party (UK EPP)
PP 84,UK Independence Party (UK I P)
PP 85,UK Independence Party (UKIP)
PP 1961,UK Yorkshire Socialist Alliance Party
PP 83,Ulster Unionist Party
PP 825,United Kingdom People Quality Life Party
PP 777,United People's Party
PP 798,United Voice
PP 649,Unity For Peace And Socialism
PP 30,Upminster and Cranham Residents Association
PP 2215,Valley Independents
PP 2247,VALOUR
PP 2248,VALOUR
PP 424,Veritas
PP 426,Vivamus
PP 2086,Vote Roehampton
PP 1701,VOX POP
PP 882,We Demand A Referendum Now
PP 2017,Wear Valley Independent Group
PP 1995,Welwyn Garden City Party
PP 95,Wessex Regionalists
PP 163,West Ewell and Ruxley Residents Association
PP 735,Weybridge Independents
PPm 832,White Rose GB
PP 129,Whitnash Residents Association
PP 281,Whitwell Resident's Association
PP 1727,Wigan Borough Green Socialists
PP 1951,Wigan Independent Network
PP 760,Wigan Independents
PP 2335,Wigan Real Labour
PPm 303,Willingdon Residents' Association
PP 184,Workers Revolutionary Party
PP 279,Wythall Residents' Association
PP 440,Yarm Independent Association
PPm 2101,Yarm Residents Association
PP 730,Yes 2 Europe
PP 2120,Yorkshire First
PP 1912,Young People's Party YPP
PP 734,Your Decision
PP 2300,YOURvoice
PP 1949,Zero Tolerance Policing ex Chief
